514 172 4 0 1.95258 -0.406769 23.9377
517 173 4 0 1.99347 -0.591078 71.8086
520 174 1 0 -1.84009 0.677798 114.575
523 175 1 0 0.933464 2.129 171.669
526 176 1 0 1.45028 -0.992975 181.166
529 177 1 0 2.30486 -0.595458 40.9077
532 178 1 0 -1.36925 1.0453 117.775
535 179 4 0 -0.102706 -1.54329 94.3719
538 180 1 0 0.698215 1.67722 115.068
541 181 4 0 0.24427 2.38049 74.3242
544 182 4 0 -1.81589 0.664442 65.8559
547 183 1 0 -1.21425 2.0339 149.17
550 184 1 0 -2.11834 0.564993 9.56267
553 185 4 0 0.793049 1.6419 66.0139
556 186 1 0 2.05122 0.157808 51.3217
559 187 4 0 -1.23489 1.76844 129.343
562 188 1 0 1.09045 1.91741 174.497
565 189 4 0 0.126562 2.13352 83.2527
568 190 4 0 -1.75865 0.276108 26.6907
571 191 4 0 2.25299 -0.799427 68.7538
574 192 4 0 -2.23704 0.425875 77.5027
577 193 1 0 0.920253 1.95778 181.274
580 194 1 0 0.795271 1.70288 184.053
583 195 1 0 -0.9341 -1.60878 117.833
586 196 4 0 -1.9122 0.932247 108.807
589 197 4 0 -2.25895 0.580542 29.4837
592 198 4 0 -1.76985 -0.752077 152.239
595 199 1 0 -1.56593 1.27041 174.698
598 200 1 0 -1.64247 1.17782 171.943
601 201 1 0 -0.968937 -2.15675 114.896
604 202 4 0 -1.70072 1.04652 111.973
607 203 1 0 -1.90163 1.36016 44.1067
610 204 1 0 -2.14623 -0.68132 20.7847
613 205 1 0 1.73661 -1.17071 114.898
616 206 1 0 -0.86087 -2.08955 39.8557
619 207 4 0 0.406263 2.17276 60.1747
622 208 4 0 1.63629 1.11902 132.104
625 209 1 0 -1.94346 0.499621 49.3507
628 210 4 0 -2.19182 0.0149921 12.1737
631 211 4 0 0.275222 2.18124 163.263
634 212 4 0 0.200743 -2.26311 155.036
637 213 4 0 -2.35693 0.670652 166.419
640 214 4 0 -0.297382 -1.72034 91.621
643 215 4 0 0.251463 -2.2387 128.931
646 216 4 0 -0.827308 2.25874 143.402
649 217 4 0 0.482769 -2.32859 157.824
652 218 4 0 -2.0045 0.585669 169.211
655 219 1 0 1.33723 1.58842 117.874
658 220 4 0 -2.02513 -0.260875 140.929
661 221 1 0 -2.01476 1.21784 177.683
664 222 1 0 -1.55746 1.5535 46.7377
667 223 4 0 -2.3113 0.263288 23.9427
670 224 4 0 1.94746 0.124443 140.47
673 225 1 0 1.95997 -0.870209 172.311
676 226 4 0 0.161763 2.23917 88.9722
679 227 1 0 -1.25289 -1.2527 44.7507
682 228 4 0 -0.192156 -2.14984 57.2417
685 229 4 0 -0.566269 1.81515 152.324
688 230 1 0 2.05565 -0.469361 175.054
691 231 1 0 0.830146 -2.04393 49.1687
694 232 4 0 -0.247671 -1.47904 169.014
697 233 4 0 0.744747 -1.11738 123.351
700 234 4 0 -0.592636 -1.93273 71.7278
703 235 1 0 -1.85076 -0.207767 38.0257
706 236 4 0 0.0395235 2.10528 15.3567
709 237 1 0 0.798453 1.85797 49.3667
712 238 4 0 -1.93556 0.891971 60.3587
715 239 4 0 0.840089 -2.0914 137.477
718 240 4 0 -0.200367 -2.27165 160.622
721 241 4 0 -2.00388 0.395456 91.8284
724 242 1 0 1.92436 -0.515332 177.811
727 243 1 0 1.46596 -1.22176 183.958
730 244 4 0 -1.99407 0.283243 88.9505
733 245 4 0 -2.14515 0.428761 85.9085
736 246 4 0 0.271659 1.91494 91.709
739 247 4 0 0.185349 2.02419 77.7325
742 248 4 0 0.226119 -2.29568 82.8789
745 249 4 0 0.57833 1.59736 168.95
748 250 4 0 -1.77351 0.855521 94.8116

Bonds

1 1 1 154
2 1 1 244
3 1 1 433
4 1 4 268
5 1 4 670
6 1 4 658
7 1 7 73
8 1 7 52
9 1 10 322
10 1 10 346
11 1 10 292
12 1 10 706
13 1 13 661
14 1 13 724
15 1 16 433
16 1 16 727
17 1 16 187
18 1 16 280
19 1 19 61
20 1 19 91
21 1 19 34
22 1 19 223
23 1 22 265
24 1 22 304
25 1 22 502
26 1 25 190
27 1 25 619
28 1 25 205
29 1 28 703
30 1 28 406
31 1 31 88
32 1 31 415
33 1 31 352
34 1 31 439
35 1 34 394
36 1 34 58
37 1 34 277
38 1 37 424
39 1 37 484
40 1 37 82
41 1 37 166
42 1 40 331
43 1 40 742
44 1 40 259
45 1 40 565
46 1 43 115
47 1 43 448
48 1 43 625
49 1 46 214
50 1 46 223
51 1 46 91
52 1 46 535
53 1 49 64
54 1 49 490
55 1 49 298
56 1 49 631
57 1 52 529
58 1 52 145
59 1 52 334
60 1 55 553
61 1 55 571
62 1 55 121
63 1 55 388
64 1 58 469
65 1 58 124
66 1 58 256
67 1 61 736
68 1 61 748
69 1 61 283
70 1 64 385
71 1 64 502
72 1 64 718
73 1 67 553
74 1 67 571
75 1 67 190
76 1 67 235
77 1 70 364
78 1 70 628
79 1 70 94
80 1 70 511
81 1 73 664
82 1 73 709
83 1 73 334
84 1 76 430
85 1 76 514
86 1 76 133
87 1 76 286
88 1 79 286
89 1 79 589
90 1 79 133
91 1 79 487
92 1 82 493
93 1 82 352
94 1 82 439
95 1 85 94
96 1 85 706
97 1 85 628
98 1 88 178
99 1 88 715
100 1 88 670
101 1 91 394
102 1 91 283
103 1 94 244
104 1 94 220
105 1 97 331
106 1 97 742
107 1 97 319
108 1 97 733
109 1 100 565
110 1 100 733
111 1 100 331
112 1 100 676
113 1 103 610
114 1 103 481
115 1 106 247
116 1 106 655
117 1 106 112
118 1 106 160
119 1 109 184
120 1 109 271
121 1 109 310
122 1 109 574
123 1 112 355
124 1 112 241
125 1 112 697
126 1 115 556
127 1 115 691
128 1 115 463
129 1 118 547
130 1 118 592
131 1 118 262
132 1 118 403
133 1 121 400
134 1 121 175
135 1 121 544
136 1 124 130
137 1 124 394
138 1 124 421
139 1 127 217
140 1 127 211
141 1 127 442
142 1 130 256
143 1 130 460
144 1 130 325
145 1 133 211
146 1 133 442
147 1 136 391
148 1 136 544
149 1 136 466
150 1 136 712
151 1 139 427
152 1 139 595
153 1 139 688
154 1 142 211
155 1 142 412
156 1 142 373
157 1 142 496
158 1 145 529
159 1 145 616
160 1 145 679
161 1 148 157
162 1 148 451
163 1 148 274
164 1 148 295
165 1 151 160
166 1 151 655
167 1 151 583
168 1 151 613
169 1 154 163
170 1 154 181
171 1 154 580
172 1 157 262
173 1 157 403
174 1 157 268
175 1 160 697
176 1 163 550
177 1 163 244
178 1 166 493
179 1 166 622
180 1 166 643
181 1 169 661
182 1 169 187
183 1 169 280
184 1 172 253
185 1 172 685
186 1 172 409
187 1 172 490
188 1 175 235
189 1 175 571
190 1 175 700
191 1 178 439
192 1 178 622
193 1 178 493
194 1 181 433
195 1 181 550
196 1 184 259
197 1 184 739
198 1 184 229
199 1 187 427
200 1 187 526
201 1 190 466
202 1 190 391
203 1 193 508
204 1 193 604
205 1 193 358
206 1 196 304
207 1 196 502
208 1 196 397
209 1 196 505
210 1 199 436
211 1 199 712
212 1 199 448
213 1 199 682
214 1 202 241
215 1 202 559
216 1 202 622
217 1 202 643
218 1 205 682
219 1 205 466
220 1 205 712
221 1 208 514
222 1 208 286
223 1 208 667
224 1 211 487
225 1 214 277
226 1 214 421
227 1 214 394
228 1 217 487
229 1 217 499
230 1 217 589
231 1 220 706
232 1 220 322
233 1 220 364
234 1 223 748
235 1 223 277
236 1 226 328
237 1 226 559
238 1 226 241
239 1 226 355
240 1 229 271
241 1 229 517
242 1 229 541
243 1 232 406
244 1 232 496
245 1 232 412
246 1 232 703
247 1 235 466
248 1 235 544
249 1 238 319
250 1 238 337
251 1 238 331
252 1 238 676
253 1 241 418
254 1 247 301
255 1 247 355
256 1 247 532
257 1 250 295
258 1 250 472
259 1 250 409
260 1 250 685
261 1 253 343
262 1 253 634
263 1 253 592
264 1 256 376
265 1 256 508
266 1 259 310
267 1 259 379
268 1 262 472
269 1 262 295
270 1 265 631
271 1 265 637
272 1 268 451
273 1 268 445
274 1 271 307
275 1 271 700
276 1 274 403
277 1 274 547
278 1 277 469
279 1 280 580
280 1 283 337
281 1 283 535
282 1 286 568
283 1 289 448
284 1 289 361
285 1 289 436
286 1 292 610
287 1 292 457
288 1 292 475
289 1 298 718
290 1 298 343
291 1 301 583
292 1 301 478
293 1 304 637
294 1 304 694
295 1 307 541
296 1 307 574
297 1 307 400
298 1 310 382
299 1 310 742
300 1 313 682
301 1 313 361
302 1 313 436
303 1 316 358
304 1 316 367
305 1 316 601
306 1 316 604
307 1 319 640
308 1 319 730
309 1 322 475
310 1 322 481
311 1 325 367
312 1 325 376
313 1 328 418
314 1 328 478
315 1 328 484
316 1 334 406
317 1 334 607
318 1 337 640
319 1 337 736
320 1 340 565
321 1 340 733
322 1 340 382
323 1 340 742
324 1 343 649
325 1 343 490
326 1 346 349
327 1 346 481
328 1 346 610
329 1 349 430
330 1 349 667
331 1 349 514
332 1 352 658
333 1 352 715
334 1 355 478
335 1 358 613
336 1 358 460
337 1 361 463
338 1 361 556
339 1 364 457
340 1 367 460
341 1 367 586
342 1 370 625
343 1 370 679
344 1 370 691
345 1 373 487
346 1 373 499
347 1 376 586
348 1 376 469
349 1 379 739
350 1 379 382
351 1 379 565
352 1 382 574
353 1 385 490
354 1 385 649
355 1 388 400
356 1 388 517
357 1 388 541
358 1 391 619
359 1 391 553
360 1 397 694
361 1 397 745
362 1 400 700
363 1 403 445
364 1 406 529
365 1 409 634
366 1 412 499
367 1 415 646
368 1 415 658
369 1 415 670
370 1 418 697
371 1 421 469
372 1 424 439
373 1 424 622
374 1 424 559
375 1 427 724
376 1 427 661
377 1 430 442
378 1 430 568
379 1 433 511
380 1 436 619
381 1 442 589
382 1 445 658
383 1 445 646
384 1 448 463
385 1 451 646
386 1 451 670
387 1 454 673
388 1 454 598
389 1 454 694
390 1 457 628
391 1 457 706
392 1 460 508
393 1 463 682
394 1 472 592
395 1 472 634
396 1 478 697
397 1 481 514
398 1 484 643
399 1 484 559
400 1 493 715
401 1 496 529
402 1 499 703
403 1 502 631
404 1 505 745
405 1 505 631
406 1 505 637
407 1 508 586
408 1 511 550
409 1 517 571
410 1 517 700
411 1 520 532
412 1 520 601
413 1 520 538
414 1 520 604
415 1 523 562
416 1 523 598
417 1 523 745
418 1 526 577
419 1 526 727
420 1 532 583
421 1 532 655
422 1 535 640
423 1 535 748
424 1 538 613
425 1 538 655
426 1 544 553
427 1 550 628
428 1 556 709
429 1 562 688
430 1 562 595
431 1 568 589
432 1 568 667
433 1 574 739
434 1 577 580
435 1 580 727
436 1 586 604
437 1 592 685
438 1 595 598
439 1 595 661
440 1 598 652
441 1 601 613
442 1 607 679
443 1 607 664
444 1 616 703
445 1 619 712
446 1 625 664
447 1 625 709
448 1 634 649
449 1 637 652
450 1 640 721
451 1 649 718
452 1 652 745
453 1 652 694
454 1 673 688
455 1 676 730
456 1 676 736
457 1 688 724
458 1 721 730
459 1 721 736
460 1 721 748
